Namespace(arch='gat', attn_drop=0.6, coarse=True, dataset='pubmed', dropout=0.5, early_stop=False, fastmode=False, gpu=0, in_drop=0.6, lr=0.005, n_epochs=300, negative_slope=0.2, num_heads=8, num_hidden=16, num_layers=1, num_out_heads=8, prefix='graphzoom', residual=False, self_loop=False, syn_gnp_n=1000, syn_gnp_p=0.0, syn_nclasses=10, syn_nfeats=500, syn_seed=42, syn_test_ratio=0.5, syn_train_ratio=0.1, syn_type='gnp', syn_val_ratio=0.2, weight_decay=0.001)
load data finished: 0.9653434753417969
training coarse
add self_loop
----Data statistics------'
      # Edges 65061
      # Classes 3
      # Train samples 7903
      # Val samples 300
      # Test samples 600
GAT(
  (gat_layers): ModuleList(
    (0): GATConv(
      (fc): Linear(in_features=500, out_features=128, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
    (1): GATConv(
      (fc): Linear(in_features=128, out_features=24, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
  )
)
Epoch 00000 | Time(s) nan | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00001 | Time(s) nan | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00002 | Time(s) nan | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00003 | Time(s) 0.0121 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 5398.44
Epoch 00004 | Time(s) 0.0105 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6180.03
Epoch 00005 | Time(s) 0.0100 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6491.66
Epoch 00006 | Time(s) 0.0100 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6538.41
Epoch 00007 | Time(s) 0.0102 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6392.08
Epoch 00008 | Time(s) 0.0100 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6530.99
Epoch 00009 | Time(s) 0.0098 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6605.57
Epoch 00010 | Time(s) 0.0097 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6690.42
Epoch 00011 | Time(s) 0.0098 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6652.48
Epoch 00012 | Time(s) 0.0097 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6697.12
Epoch 00013 | Time(s) 0.0097 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6714.21
Epoch 00014 | Time(s) 0.0096 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6747.83
Epoch 00015 | Time(s) 0.0097 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6733.36
Epoch 00016 | Time(s) 0.0096 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6763.48
Epoch 00017 | Time(s) 0.0096 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6749.04
Epoch 00018 | Time(s) 0.0096 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6753.55
Epoch 00019 | Time(s) 0.0096 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6775.83
Epoch 00020 | Time(s) 0.0096 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6794.18
Epoch 00021 | Time(s) 0.0095 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6826.60
Epoch 00022 | Time(s) 0.0095 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6856.81
Epoch 00023 | Time(s) 0.0095 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6866.95
Epoch 00024 | Time(s) 0.0095 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6845.62
Epoch 00025 | Time(s) 0.0095 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6861.69
Epoch 00026 | Time(s) 0.0095 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6872.89
Epoch 00027 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6887.09
Epoch 00028 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6908.29
Epoch 00029 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6904.36
Epoch 00030 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6912.70
Epoch 00031 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6915.09
Epoch 00032 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6931.20
Epoch 00033 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6946.41
Epoch 00034 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6957.04
Epoch 00035 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6972.51
Epoch 00036 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6975.39
